"","sampleID.exp","test1.exp","allP.exp","ztest1","zallP","month","june","aug","exp.adjust","exp.adjustTest1","stress"
"1","10_A_65",19540000,23230000,-0.456975991705421,0.214966789112269,"june",1,0,1837.80405330895,19541837.8040533,3688162.19594669
"2","10_C_67",19090000,22590000,-0.657348974951645,0.0928276801607043,"june",1,0,1732.82478346261,19091732.8247835,3498267.17521654
"3","10_D_68",19550000,22850000,-0.452523258744393,0.142446693172278,"june",1,0,1820.84067373489,19551820.8406737,3298179.15932627
"4","162_A_941",17860000,23240000,-1.20503512915799,0.216875212689637,"june",1,0,1514.29404454618,17861514.2940445,5378485.70595545
"5","162_B_942",17800000,24030000,-1.23175152692415,0.367640675301725,"june",1,0,1568.44927003175,17801568.44927,6228431.55072997
"6","162_C_943",17500000,17090000,-1.36533351575497,-0.956805287391804,"june",1,0,980.816497355647,17500980.8164974,-410980.816497356
"7","162_D_944",17800000,21540000,-1.23175152692415,-0.107556795462957,"june",1,0,1352.41116689518,17801352.4111669,3738647.5888331
"8","166_B_966",19800000,12920000,-0.341204934718713,-1.75261791915434,"june",1,0,1194.1002026116,19801194.1002026,-6881194.10020261
"9","166_C_967",19100000,22490000,-0.652896241990617,0.073743444387022,"june",1,0,1727.94141506164,19101727.9414151,3388272.05858494
"10","170_A_989",18900000,20680000,-0.741950901211162,-0.271681223116622,"june",1,0,1545.91197525084,18901545.9119752,1778454.08802475
"11","170_B_990",18070000,24490000,-1.11152773697642,0.455428159860662,"june",1,0,1668.21513530685,18071668.2151353,6418331.78486469
"12","170_C_991",18270000,20420000,-1.02247307775588,-0.321300236128194,"june",1,0,1374.95529174974,18271374.9552917,2148625.04470825
"13","170_D_992",18530000,21390000,-0.906702020769168,-0.136183149123479,"june",1,0,1518.40330814575,18531518.4033081,2858481.59669185
"14","188_A_1197",2e+07,21930000,-0.252150275498169,-0.0331282759455968,"june",1,0,1835.56126974668,20001835.5612697,1928164.43873025
"15","188_B_1198",22710000,28770000,0.954540356940204,1.27223345097425,"june",1,0,2460.59525201414,22712460.595252,6057539.40474799
"16","19_A_125",21440000,23580000,0.389043270889749,0.281761614320156,"june",1,0,2019.36577452433,21442019.3657745,2137980.63422548
"17","19_B_126",19550000,23990000,-0.452523258744393,0.360006980992252,"june",1,0,1871.18512290595,19551871.1851229,4438128.81487709
"18","19_C_127",18900000,23760000,-0.741950901211162,0.316113238712784,"june",1,0,1774.0182642125,18901774.0182642,4858225.98173579
"19","19_D_128",21670000,23300000,0.491456128993375,0.228325754153847,"june",1,0,2032.79865107086,21672032.7986511,1627967.20134893
"20","201_A_1269",22460000,22190000,0.843222032914524,0.0164907370659767,"june",1,0,2082.01538981593,22462082.0153898,-272082.015389815
"21","201_B_1270",19160000,22550000,-0.626179844224454,0.0851939858512317,"june",1,0,1742.74093760234,19161742.7409376,3388257.2590624
"22","201_D_1272",20420000,24520000,-0.0651354911350256,0.461153430592766,"june",1,0,1961.58953296539,20421961.589533,4098038.41046704
"23","206_A_1329",18950000,22650000,-0.719687236406026,0.104278221624913,"june",1,0,1710.80096092913,18951710.8009609,3698289.19903907
"24","206_B_1330",18670000,19520000,-0.844363759314787,-0.493058358091332,"june",1,0,1396.9998753897,18671396.9998754,848603.000124611
"25","206_C_1331",21350000,16270000,0.348968674240504,-1.113296020736,"june",1,0,1718.05061018458,21351718.0506102,-5081718.05061018
"26","209_A_1365",18530000,11470000,-0.906702020769168,-2.02933933787273,"june",1,0,873.112222017826,18530873.112222,-7060873.11222202
"27","209_B_1366",18400000,11660000,-0.964587549262523,-1.99307928990274,"june",1,0,856.468880716047,18400856.4688807,-6740856.46888072
"28","209_C_1367",18650000,23540000,-0.853269225236843,0.274127920010683,"june",1,0,1715.68387857828,18651715.6838786,4888284.31612142
"29","209_D_1368",22230000,11130000,0.740809174810898,-2.09422573950325,"june",1,0,1516.31659277626,22231516.3165928,-11101516.3165928
"30","212_A_1401",20780000,23120000,0.0951628954619536,0.193974129761219,"june",1,0,1952.61447088135,20781952.6144709,2338047.38552912
"31","212_B_1402",20080000,13250000,-0.216528411809952,-1.68963994110119,"june",1,0,1262.29219715202,20081262.2921972,-6831262.29219715
"32","212_C_1403",19530000,22100000,-0.461428724666447,-0.000685075130337096,"june",1,0,1777.09840620787,19531777.0984062,2568222.90159379
"33","214_A_1425",22820000,12490000,1.0035204195115,-1.83468013298118,"june",1,0,1728.92958819907,22821728.9295882,-10331728.9295882
"34","214_B_1426",18370000,15550000,-0.977945748145603,-1.25070251830651,"june",1,0,1068.67092945425,18371068.6709295,-2821068.67092945
"35","214_C_1427",19830000,23630000,-0.327846735835632,0.291303732206997,"june",1,0,1886.43927077591,19831886.4392708,3798113.56072922
"36","214_D_1428",23290000,22930000,1.21279886867978,0.157714081791223,"june",1,0,2233.36124798466,23292233.361248,-362233.361247983
"37","221_B_1510",19920000,23480000,-0.287772139186386,0.262677378546474,"june",1,0,1889.93147687453,19921889.9314769,3558110.06852312
"38","221_C_1511",24820000,32920000,1.89406701171694,2.06422923558205,"june",1,0,3302.62083666323,24823302.6208367,8096697.37916334
"39","231_A_1629",20030000,23450000,-0.238792076615087,0.256952107814369,"june",1,0,1899.35176828252,20031899.3517683,3418100.64823172
"40","231_B_1630",2.2e+07,20770000,0.638396316707272,-0.254505410920308,"june",1,0,1989.94623357451,22001989.9462336,-1231989.94623357
"41","231_C_1631",19440000,11050000,-0.501503321315692,-2.1094931281222,"june",1,0,1029.94474593328,19441029.9447459,-8391029.94474593
"42","233_B_1654",20140000,28410000,-0.189812014043788,1.203530202189,"june",1,0,2043.40410727802,20142043.4041073,8267956.59589272
"43","233_C_1655",20810000,29820000,0.108521094345034,1.47261792659791,"june",1,0,2185.24327673173,20812185.2432767,9007814.75672327
"44","236_A_1689",20930000,18510000,0.161953889877361,-0.68580913940552,"june",1,0,1788.3542468919,20931788.3542469,-2421788.35424689
"45","236_C_1691",21360000,19990000,0.353421407201531,-0.403362449955027,"june",1,0,1908.52438121946,21361908.5243812,-1371908.52438122
"46","236_D_1692",23500000,26600000,1.30630626086135,0.858105534685352,"june",1,0,2456.83088385508,23502456.8308839,3097543.16911614
"47","242_A_1761",19230000,22470000,-0.595010713497264,0.0699265972322857,"june",1,0,1749.84985825435,19231749.8498583,3238250.15014175
"48","242_B_1762",19220000,23750000,-0.599463446458292,0.314204815135415,"june",1,0,1820.96671688693,19221820.9667169,4528179.03328311
"49","242_C_1763",18520000,22460000,-0.911154753730196,0.0680181736549179,"june",1,0,1605.72345400039,18521605.723454,3938394.276546
"50","242_D_1764",23450000,26220000,1.28404259605622,0.78558543874536,"june",1,0,2428.50339503145,23452428.503395,2767571.49660497
"51","243_A_1793",22190000,27750000,0.72299824296679,1.07757424608269,"june",1,0,2304.18832160742,22192304.1883216,5557695.81167839
"52","243_B_1794",2.1e+07,28890000,0.193123020604552,1.29513453390267,"june",1,0,2166.52768604322,21002166.527686,7887833.47231396
"53","243_C_1795",20250000,17630000,-0.140831951472489,-0.853750414213922,"june",1,0,1599.71760405429,20251599.7176041,-2621599.71760406
"54","243_D_1796",21420000,25700000,0.380137804967695,0.686347412722214,"june",1,0,2085.75210327552,21422085.7521033,4277914.24789672
"55","245_A_1797",27830000,13780000,3.23433963298613,-1.58849349150068,"june",1,0,2446.50912234918,27832446.5091223,-14052446.5091223
"56","245_B_1798",20900000,26820000,0.148595690994279,0.900090853387452,"june",1,0,2067.1580709763,20902067.158071,5917932.84192902
"57","245_D_1800",27300000,31300000,2.99834478605169,1.7550646160484,"june",1,0,3759.7790957691,27303759.7790958,3996240.22090423
"58","248_A_1833",23530000,23460000,1.31966445974444,0.258860531391738,"june",1,0,2298.20382742218,23532298.2038274,-72298.2038274221
"59","248_B_1834",21180000,29140000,0.273272213903041,1.34284512333687,"june",1,0,2208.32433784925,21182208.3243378,7957791.67566215
"60","248_C_1835",19600000,21900000,-0.430259593939257,-0.0388535466777016,"june",1,0,1776.49389516788,19601776.4938952,2298223.50610483
"61","248_D_1836",2e+07,25730000,-0.252150275498169,0.692072683454318,"june",1,0,1961.2237465798,20001961.2237466,5728038.77625342
"62","250_B_1858",24320000,26510000,1.67143036366558,0.840929722489038,"june",1,0,2562.1516572483,24322562.1516572,2187437.84834275
"63","250_C_1859",23030000,30800000,1.09702781169308,1.65964343717999,"june",1,0,2662.95396380886,23032662.9539638,7767337.04603619
"64","30_A_185",18930000,20410000,-0.72859270232808,-0.323208659705563,"june",1,0,1530.47268680501,18931530.4726868,1478469.5273132
"65","30_B_186",24270000,30340000,1.64916669886045,1.57185595262106,"june",1,0,2835.70255491606,24272835.7025549,6067164.29744508
"66","30_C_187",18410000,24910000,-0.960134816301495,0.535581950110126,"june",1,0,1762.60989326242,18411762.6098933,6498237.39010674
"67","30_D_188",20450000,27580000,-0.0517772922519451,1.04513104526743,"june",1,0,2046.58467234528,20452046.5846723,7127953.41532765
"68","35_A_221",22430000,26510000,0.829863834031442,0.840929722489038,"june",1,0,2275.10246473986,22432275.1024647,4077724.89753526
"69","35_C_223",18380000,22640000,-0.973493015184577,0.102369798047545,"june",1,0,1588.41089433655,18381588.4108943,4258411.58910566
"70","35_D_224",20550000,22650000,-0.00724996264167236,0.104278221624913,"june",1,0,1920.33696200363,20551920.336962,2098079.663038
"71","46_A_281",18130000,21650000,-1.08481133921026,-0.0865641361119065,"june",1,0,1443.29565921829,18131443.2956592,3518556.70434078
"72","46_B_282",19030000,11250000,-0.684065372717808,-2.07132465657483,"june",1,0,962.041986042212,19030962.041986,-7780962.04198604
"73","46_C_283",19210000,25170000,-0.603916179419318,0.5852009631217,"june",1,0,1880.49177111603,19211880.4917711,5958119.50822888
"74","46_D_284",21350000,26540000,0.348968674240504,0.846654993221142,"june",1,0,2109.5932558897,21352109.5932559,5187890.40674411
"75","70_A_425",25700000,22060000,2.28590751228734,-0.0083187694398104,"june",1,0,2508.80170393948,25702508.8017039,-3642508.80170394
"76","70_B_426",18650000,13950000,-0.853269225236843,-1.55605029068542,"june",1,0,1034.06406747226,18651034.0640675,-4701034.06406747
"77","70_C_427",18350000,15660000,-0.986851214067658,-1.22970985895546,"june",1,0,1071.00119434091,18351071.0011943,-2691071.00119434
"78","70_D_428",24810000,12590000,1.88961427875592,-1.81559589720749,"june",1,0,2019.26536196629,24812019.265362,-12222019.265362
"79","101",19650000,25460000,0.377210734848822,0.193705757313966,"aug",0,1,2002.12177782252,19652002.1217778,5807997.87822218
"80","102",18930000,24470000,-0.0803149818385482,-0.029192600949171,"aug",0,1,1864.7321191226,18931864.7321191,5538135.26788088
"81","103",19110000,21080000,0.0340664473332942,-0.792450615607791,"aug",0,1,1664.00881656423,19111664.0088166,1968335.99118344
"82","104",19440000,18850000,0.24376573414834,-1.29453479634193,"aug",0,1,1559.89743461012,19441559.8974346,-591559.897434611
"83","113",20710000,27840000,1.05079026219412,0.729562416572821,"aug",0,1,2361.4279933914,20712361.4279934,7127638.57200661
"84","114",1.9e+07,22690000,-0.035833314938387,-0.429959346109154,"aug",0,1,1766.74216555767,19001766.7421656,3688233.25783444
"85","116",18530000,29310000,-0.334495935553753,1.06053270611505,"aug",0,1,2007.72323473122,18532007.7232347,10777992.2767653
"86","137",18490000,24450000,-0.359914030925275,-0.0336955980857999,"aug",0,1,1774.49319042914,18491774.4931904,5958225.50680957
"87","138",18620000,20800000,-0.277305220967832,-0.855492575520597,"aug",0,1,1488.20179724163,18621488.2017972,2178511.79820276
"88","139",18890000,24900000,-0.105733077210068,0.0676218374883531,"aug",0,1,1879.96790316709,18891879.9679032,6008120.03209683
"89","140",17530000,22440000,-0.969948319841768,-0.486246810317017,"aug",0,1,1287.2111054486,17531287.2111054,4908712.78889455
"90","149",17660000,24710000,-0.887339509884326,0.0248433646903778,"aug",0,1,1552.91036346975,17661552.9103635,7048447.08963653
"91","151",21240000,23600000,1.38758002586676,-0.225072976392533,"aug",0,1,2193.87582802518,21242193.875828,2357806.12417198
"92","161",18690000,19450000,-0.232823554067671,-1.15944488224306,"aug",0,1,1390.35940447483,18691390.3594045,758609.640595526
"93","162",18990000,13390000,-0.0421878387812682,-2.52385301464165,"aug",0,1,1069.558534677,18991069.5585347,-5601069.55853468
"94","164",18160000,17320000,-0.569613317740319,-1.63901407729405,"aug",0,1,1092.42886142352,18161092.4288614,-841092.428861424
"95","17",18520000,23140000,-0.340850459396634,-0.328641910535001,"aug",0,1,1675.90065219589,18521675.9006522,4618324.0993478
"96","173",23760000,23310000,2.98892003427256,-0.290366434873655,"aug",0,1,2673.92928210229,23762673.9292821,-452673.929282103
"97","174",20950000,13590000,1.20329883442324,-2.47882304327536,"aug",0,1,1532.33858926483,20951532.3385893,-7361532.33858927
"98","175",18700000,24120000,-0.226469030224792,-0.107995050840178,"aug",0,1,1799.17522951644,18701799.1752295,5418200.82477048
"99","176",11940000,19560000,-4.52212714801177,-1.1346783979916,"aug",0,1,-176.043141186729,11939823.9568588,7620176.04314119
"100","18",19180000,25560000,0.0785481142334554,0.216220742997111,"aug",0,1,1947.93141838102,19181947.9314184,6378052.06858162
"101","19",18220000,13520000,-0.531486174683039,-2.49458353325356,"aug",0,1,866.994244640585,18220866.9942446,-4700866.99424464
"102","197",12320000,12870000,-4.28065524198232,-2.64093094019401,"aug",0,1,-179.26607757772,12319820.7339224,550179.266077578
"103","198",16780000,19380000,-1.44653760805778,-1.17520537222126,"aug",0,1,828.231447831039,16780828.2314478,2599171.76855217
"104","199",15310000,14030000,-2.38065261296116,-2.37975710626952,"aug",0,1,-81.6304675941367,15309918.3695324,-1279918.36953241
"105","200",17490000,21680000,-0.99536641521329,-0.65736070150892,"aug",0,1,1210.33589739958,17491210.3358974,4188789.6641026
"106","209",20120000,23550000,0.67587335546419,-0.236330469234106,"aug",0,1,1992.80017117098,20121992.8001712,3428007.19982883
"107","210",18110000,10520000,-0.60138593695472,-3.17003310374792,"aug",0,1,597.604016989158,18110597.604017,-7590597.60401699
"108","211",16810000,19500000,-1.42747403652914,-1.14818738940148,"aug",0,1,846.558241224605,16810846.5582412,2689153.44175877
"109","212",15450000,12640000,-2.29168927916084,-2.69271540726524,"aug",0,1,-102.326190232126,15449897.6738098,-2809897.67380977
"110","233",16720000,15260000,-1.48466475111506,-2.10282278236684,"aug",0,1,452.212101375663,16720452.2121014,-1460452.21210138
"111","234",16590000,23330000,-1.5672735610725,-0.285863437737026,"aug",0,1,1056.5278904339,16591056.5278904,6738943.47210957
"112","236",17910000,22500000,-0.728476413812323,-0.47273781890713,"aug",0,1,1418.38511280715,17911418.3851128,4588581.61488719
"113","245",19070000,27090000,0.00864835196177418,0.560700023949232,"aug",0,1,1989.99498014371,19071989.9949801,8018010.00501985
"114","246",19510000,27560000,0.288247401048501,0.666520456660014,"aug",0,1,2067.11944639919,19512067.1194464,8047932.8805536
"115","247",18120000,21060000,-0.595031413111839,-0.79695361274442,"aug",0,1,1354.98917737693,18121354.9891774,2938645.01082262
"116","248",18450000,24980000,-0.385332126296795,0.0856338260348696,"aug",0,1,1802.49075653662,18451802.4907565,6528197.50924346
"117","257",18670000,25480000,-0.245532601753431,0.198208754450595,"aug",0,1,1873.30617172556,18671873.3061717,6808126.69382827
"118","258",18970000,23580000,-0.0548968864670282,-0.229575973529163,"aug",0,1,1821.00454834164,18971821.0045483,4608178.99545166
"119","259",19040000,23410000,-0.010415219566867,-0.267851449190509,"aug",0,1,1824.55757294257,19041824.5575729,4368175.44242706
"120","260",18760000,17220000,-0.18834188716751,-1.66152906297719,"aug",0,1,1244.36226177375,18761244.3622618,-1541244.36226177
"121","269",18230000,16540000,-0.525131650840158,-1.81463096562258,"aug",0,1,1061.67653601292,18231061.676536,-1691061.67653601
"122","270",18840000,22740000,-0.137505696424469,-0.418701853267582,"aug",0,1,1730.43067051652,18841730.4306705,3898269.56932949
"123","271",18730000,17360000,-0.207405458696151,-1.63000808302079,"aug",0,1,1245.93532460645,18731245.9353246,-1371245.93532461
"124","272",18690000,22100000,-0.232823554067671,-0.56279776163971,"aug",0,1,1632.13840912822,18691632.1384091,3408367.86159087
"125","29",19320000,23040000,0.167511448033778,-0.351156896218146,"aug",0,1,1856.09380549592,19321856.0938055,3718143.9061945
"126","30",18830000,26250000,-0.143860220267351,0.371574144210813,"aug",0,1,1930.38890069486,18831930.3889007,7418069.61109931
"127","305",19590000,16580000,0.339083591791541,-1.80562497134932,"aug",0,1,1411.36313070192,19591411.3631307,-3011411.3631307
"128","306",18630000,23820000,-0.270950697124953,-0.175540007889614,"aug",0,1,1761.49436507169,18631761.4943651,5188238.50563493
"129","307",17610000,22090000,-0.919112129098728,-0.565049260208025,"aug",0,1,1282.62593148365,17611282.6259315,4478717.37406852
"130","308",18280000,24690000,-0.493359031625757,0.0203403675537489,"aug",0,1,1740.64229223468,18281740.6422922,6408259.35770776
"131","31",21570000,27520000,1.59727931268181,0.657514462386756,"aug",0,1,2572.00010520416,21572572.0001052,5947427.99989479
"132","317",18020000,22850000,-0.658576651540641,-0.393935369016122,"aug",0,1,1489.09784684859,18021489.0978468,4828510.90215315
"133","318",18770000,22850000,-0.181987363324631,-0.393935369016122,"aug",0,1,1720.86308662874,18771720.8630866,4078279.13691337
"134","319",18920000,21230000,-0.0866695056814271,-0.758678137083073,"aug",0,1,1621.5109349782,18921621.510935,2308378.48906502
"135","32",20010000,28530000,0.605973593192509,0.884915817786522,"aug",0,1,2225.24137086437,20012225.2413709,8517774.75862914
"136","320",18870000,24420000,-0.118442124895828,-0.0404500937907429,"aug",0,1,1851.49381176377,18871851.4938118,5548148.50618824
"137","329",18310000,21500000,-0.474295460097118,-0.697887675738581,"aug",0,1,1454.92299667108,18311454.9229967,3188545.07700333
"138","330",19700000,23010000,0.408983354063223,-0.357911391923089,"aug",0,1,1915.43207784198,19701915.4320778,3308084.56792216
"139","331",18290000,23810000,-0.487004507782878,-0.177791506457929,"aug",0,1,1668.35741559994,18291668.3574156,5518331.6425844
"140","332",18950000,22270000,-0.0676059341527882,-0.524522285978364,"aug",0,1,1721.26237003968,18951721.26237,3318278.73762996
"141","341",18840000,21110000,-0.137505696424469,-0.785696119902848,"aug",0,1,1585.96833705151,18841585.9683371,2268414.03166295
"142","342",17730000,17030000,-0.842857842984165,-1.70430753577517,"aug",0,1,954.351290513832,17730954.3512905,-700954.351290513
"143","343",16920000,20250000,-1.35757427425746,-0.979324996777896,"aug",0,1,933.423918244642,16920933.4239182,3329066.57608176
"144","344",18440000,23340000,-0.391686650139674,-0.283611939168711,"aug",0,1,1670.36465280748,18441670.3646528,4898329.63534719
"145","353",19920000,25990000,0.548782878606587,0.313035181434635,"aug",0,1,2060.94774791616,19922060.9477479,6067939.05225208
"146","354",18800000,24280000,-0.162923791795989,-0.0719710737471462,"aug",0,1,1830.18267373347,18801830.1826737,5478169.81732627
"147","355",19240000,23750000,0.116675257290735,-0.191300497867816,"aug",0,1,1879.52578705221,19241879.5257871,4508120.47421295
"148","356",18050000,23810000,-0.639513080012,-0.177791506457929,"aug",0,1,1593.5923497239,18051593.5923497,5758406.40765028
"149","365",19220000,23850000,0.103966209604975,-0.16878551218467,"aug",0,1,1881.23280108605,19221881.2328011,4628118.76719891
"150","366",14390000,22950000,-2.96526880650613,-0.371420383332977,"aug",0,1,185.693074914701,14390185.6930749,8559814.30692508
"151","367",18300000,23710000,-0.480649983939997,-0.200306492141074,"aug",0,1,1662.27267845667,18301662.2726785,5408337.72732154
