"","sampleID.exp","test1.exp","allP.exp","ztest1","zallP","month","june","aug","exp.adjust","exp.adjustTest1","stress"
"152","368",17680000,25150000,-0.874630462198566,0.123909301696216,"aug",0,1,1603.79153304651,17681603.791533,7468396.20846695
"153","377",18670000,24580000,-0.245532601753431,-0.00442611669771143,"aug",0,1,1822.72951870467,18671822.7295187,5908177.2704813
"154","378",18630000,23670000,-0.270950697124953,-0.209312486414331,"aug",0,1,1750.027257935,18631750.0272579,5038249.97274207
"155","379",18620000,21910000,-0.277305220967832,-0.605576234437686,"aug",0,1,1592.85821607128,18621592.8582161,3288407.14178393
"156","380",1.8e+07,24460000,-0.671285699226402,-0.031444099517485,"aug",0,1,1640.05547906449,18001640.0554791,6458359.94452094
"157","389",19750000,14040000,0.440755973277624,-2.37750560770121,"aug",0,1,1283.31823089526,19751283.3182309,-5711283.31823089
"158","390",18150000,19030000,-0.5759678415832,-1.25400782211227,"aug",0,1,1204.73093018885,18151204.7309302,878795.269069809
"159","391",18480000,24100000,-0.366268554768154,-0.112498047976807,"aug",0,1,1745.51746469239,18481745.5174647,5618254.48253531
"160","392",17870000,25300000,-0.753894509183843,0.157681780220934,"aug",0,1,1678.02082638282,17871678.0208264,7428321.97917362
"161","401",18490000,22220000,-0.359914030925275,-0.535779778819937,"aug",0,1,1581.41283070494,18491581.4128307,3728418.58716929
"162","402",18180000,23420000,-0.556904270054559,-0.265599950622194,"aug",0,1,1597.74421208311,18181597.7442121,5238402.25578792
"163","403",18360000,16480000,-0.442522840882717,-1.82813995703247,"aug",0,1,1092.75569147241,18361092.7556915,-1881092.75569147
"164","404",18820000,15170000,-0.150214744110229,-2.12308626948167,"aug",0,1,1131.62959555666,18821131.6295956,-3651131.62959556
"165","41",18790000,25480000,-0.169278315638871,0.198208754450595,"aug",0,1,1892.12967069582,18791892.1296707,6688107.87032931
"166","413",19540000,20930000,0.30731097257714,-0.826223094132509,"aug",0,1,1765.88834888304,19541765.8883489,1388234.11165112
"167","414",18220000,14860000,-0.531486174683039,-2.19288272509942,"aug",0,1,953.547233902803,18220953.5472339,-3360953.5472339
"168","415",16960000,22410000,-1.33215617888594,-0.493001306021961,"aug",0,1,1102.04095865426,16961102.0409587,5448897.95904135
"169","416",18240000,20390000,-0.518777126997279,-0.947804016821492,"aug",0,1,1334.91354549806,18241334.9135455,2148665.0864545
"170","42",23100000,37490000,2.56952146064247,2.90225853499633,"aug",0,1,4802.31335687255,23104802.3133569,14385197.6866431
"171","43",19050000,23460000,-0.00406069572398584,-0.256593956348936,"aug",0,1,1829.61806178414,19051829.6180618,4408170.38193822
"172","437",18690000,21900000,-0.232823554067671,-0.607827733006001,"aug",0,1,1613.58969399854,18691613.589694,3208386.410306
"173","438",18960000,18280000,-0.0612514103099071,-1.42287021473585,"aug",0,1,1372.92964306017,18961372.9296431,-681372.929643061
"174","439",18830000,14230000,-0.143860220267351,-2.33472713490323,"aug",0,1,1078.194340487,18831078.1943405,-4601078.19434049
"175","44",18630000,22970000,-0.270950697124953,-0.366917386196348,"aug",0,1,1692.50765865349,18631692.5076587,4338307.49234135
"176","440",19170000,17510000,0.0721935903905765,-1.59623560449607,"aug",0,1,1370.96919717949,19171370.9691972,-1661370.96919718
"177","449",19490000,20300000,0.275538353362739,-0.968067503936323,"aug",0,1,1703.07757876117,19491703.0775788,808296.922421239
"178","450",18870000,26220000,-0.118442124895828,0.364819648505869,"aug",0,1,1934.30319880355,18871934.3031988,7348065.6968012
"179","451",19100000,26970000,0.0277119234904153,0.533682041129458,"aug",0,1,1989.24943843111,19101989.2494384,7868010.75056157
"180","452",20030000,27430000,0.618682640878269,0.637250975271925,"aug",0,1,2155.59138459479,20032155.5913846,7397844.40861541
"181","461",17850000,25380000,-0.766603556869603,0.17569376876745,"aug",0,1,1679.2858742138,17851679.2858742,7528320.71412579
"182","462",18660000,25660000,-0.251887125596312,0.238735728680257,"aug",0,1,1880.63848034887,18661880.6384804,6998119.36151965
"183","463",19560000,26560000,0.3200200202629,0.441370599828562,"aug",0,1,2032.06988909487,19562032.0698891,6997967.93011091
"184","464",19850000,28610000,0.504301211706426,0.902927806333038,"aug",0,1,2191.9838502876,19852191.9838503,8757808.01614971
"185","473",20610000,28890000,0.987245023765316,0.965969766245845,"aug",0,1,2428.09500831544,20612428.0950083,8277571.90499169
"186","474",18850000,27260000,-0.131151172581588,0.598975499610579,"aug",0,1,1970.2926741363,18851970.2926741,8408029.70732586
"187","475",17230000,25880000,-1.16058403512817,0.288268697183176,"aug",0,1,1522.60162802368,17231522.601628,8648477.39837198
"188","476",18370000,26220000,-0.436168317039836,0.364819648505869,"aug",0,1,1861.34409489517,18371861.3440949,7848138.65590511
"189","485",19360000,27730000,0.192929543405298,0.704795932321361,"aug",0,1,2052.16337734114,19362052.1633773,8367947.83662266
"190","486",19350000,27160000,0.186575019562419,0.576460513927434,"aug",0,1,2027.440922558,19352027.4409226,7807972.55907744
"191","487",18930000,26680000,-0.0803149818385482,0.468388582648337,"aug",0,1,1958.80730136274,18931958.8073014,7748041.19269864
"192","488",20040000,27900000,0.625037164721148,0.743071407982707,"aug",0,1,2187.92779022148,20042187.9277902,7857812.07220978
"193","497",20450000,28560000,0.885572642279234,0.891670313491465,"aug",0,1,2349.15637039535,20452349.1563704,8107650.84362961
"194","53",18670000,25890000,-0.245532601753431,0.29052019575149,"aug",0,1,1893.09326542989,18671893.0932654,7218106.90673457
"195","54",19480000,25750000,0.26918382951986,0.258999215795087,"aug",0,1,1991.36086803258,19481991.360868,6268008.63913197
"196","55",19760000,24830000,0.447110497120505,0.0518613475101514,"aug",0,1,1993.08176002434,19761993.08176,5068006.91823998
"197","56",16780000,22370000,-1.44653760805778,-0.502007300295218,"aug",0,1,1042.82946643567,16781042.8294664,5588957.17053356
"198","6",18630000,25780000,-0.270950697124953,0.265753711500031,"aug",0,1,1881.75231444415,18631881.7523144,7148118.24768556
"199","7",19250000,21430000,0.123029781133617,-0.713648165716783,"aug",0,1,1732.01413048986,19251732.0141305,2178267.98586951
"200","716",20400000,29310000,0.853800023064832,1.06053270611505,"aug",0,1,2404.3704493223,20402404.3704493,8907595.62955068
"201","725",20200000,29320000,0.72670954620723,1.06278420468337,"aug",0,1,2344.09515093063,20202344.0951509,9117655.90484907
"202","726",20060000,29120000,0.637746212406908,1.01775423331708,"aug",0,1,2285.58926608,20062285.5892661,9057714.41073392
"203","727",19300000,28160000,0.154802400348018,0.801610370758885,"aug",0,1,2062.20628712518,19302062.2062871,8857937.79371287
"204","728",21210000,28180000,1.36851645433813,0.806113367895514,"aug",0,1,2536.7833878303,21212536.7833878,6967463.21661217
"205","737",19440000,27710000,0.24376573414834,0.700292935184732,"aug",0,1,2063.14557216236,19442063.1455722,8267936.85442784
"206","740",20220000,28380000,0.73941859389299,0.851143339261804,"aug",0,1,2268.68017537667,20222268.6801754,8157731.31982462
"207","749",19460000,27520000,0.2564747818341,0.657514462386756,"aug",0,1,2057.73942066037,19462057.7394207,8057942.26057934
"208","750",20580000,29210000,0.968181452236675,1.03801772043191,"aug",0,1,2450.53082711371,20582450.5308271,8627549.46917289
"209","751",19470000,27160000,0.262829305676979,0.576460513927434,"aug",0,1,2043.86026325576,19472043.8602633,7687956.13973675
"210","752",19120000,26970000,0.0404209711761754,0.533682041129458,"aug",0,1,1991.63138623223,19121991.6313862,7848008.36861377
"211","761",19880000,27840000,0.523364783235065,0.729562416572821,"aug",0,1,2148.75493890843,19882148.7549389,7957851.24506109
"212","762",20080000,24630000,0.650455260092668,0.00683137614386131,"aug",0,1,2028.46718563074,20082028.4671856,4547971.53281437
"213","763",19950000,27500000,0.567846450135226,0.653011465250127,"aug",0,1,2142.9902994337,19952142.9902994,7547857.00970057
"214","764",19400000,26660000,0.218347638776818,0.463885585511708,"aug",0,1,2014.76265333004,19402014.7626533,7257985.23734667
"215","77",22260000,4.5e+07,2.03574145784054,4.59313395980053,"aug",0,1,5092.90032307104,22265092.9003231,22734907.0996769
"216","773",19130000,27560000,0.0467754950190542,0.666520456660014,"aug",0,1,2014.52184622448,19132014.5218462,8427985.47815378
"217","774",19400000,28240000,0.218347638776818,0.819622359305401,"aug",0,1,2081.53637627916,19402081.5363763,8837918.46362372
"218","775",20480000,29590000,0.904636213807875,1.12357466602786,"aug",0,1,2457.94639564385,20482457.9463956,9107542.05360436
"219","78",17780000,23190000,-0.811085223769764,-0.317384417693428,"aug",0,1,1441.28273565268,17781441.2827357,5408558.71726435
"220","785",20520000,28520000,0.930054309179395,0.882664319218207,"aug",0,1,2366.20862362738,20522366.2086236,7997633.79137637
"221","786",19490000,26890000,0.275538353362739,0.515670052582942,"aug",0,1,2035.63364212498,19492035.6336421,7397964.36635787
"222","787",22360000,31210000,2.09928669626934,1.48831743409481,"aug",0,1,3339.75917745236,22363339.7591775,8846660.24082255
"223","788",18970000,27160000,-0.0548968864670282,0.576460513927434,"aug",0,1,1980.72129190807,18971980.7212919,8188019.27870809
"224","79",18660000,22260000,-0.251887125596312,-0.526773784546678,"aug",0,1,1637.80082916245,18661637.8008292,3598362.19917084
"225","797",19880000,28480000,0.523364783235065,0.87365832494495,"aug",0,1,2190.03789773434,19882190.0378977,8597809.96210226
"226","798",19770000,27880000,0.453465020963384,0.738568410846078,"aug",0,1,2128.81261731049,19772128.8126173,8107871.18738269
"227","799",18900000,27550000,-0.0993785533671894,0.6642689580917,"aug",0,1,1986.49088014865,18901986.4908802,8648013.50911985
"228","8",18870000,25080000,-0.118442124895828,0.108148811718014,"aug",0,1,1885.53650568892,18871885.5365057,6208114.46349431
"229","80",19590000,23830000,0.339083591791541,-0.1732885093213,"aug",0,1,1934.09992715689,19591934.0999272,4238065.90007284
"230","800",19350000,27320000,0.186575019562419,0.612484491020466,"aug",0,1,2033.77552066848,19352033.7755207,7967966.22447933
"231","809",19220000,27990000,0.103966209604975,0.763334895097538,"aug",0,1,2043.34136032387,19222043.3413603,8767956.65863968
"232","810",19730000,26440000,0.428046925591864,0.414352617008789,"aug",0,1,2051.39057227772,19732051.3905723,6707948.60942772
"233","811",20330000,28780000,0.809318356164671,0.941203281994385,"aug",0,1,2333.56887154453,20332333.5688715,8447666.43112846
"234","812",19640000,24940000,0.370856211005943,0.0766278317616118,"aug",0,1,1981.95259884455,19641981.9525988,5298018.04740116
"235","821",19060000,26790000,0.00229382811889304,0.493155066899796,"aug",0,1,1978.08535057143,19061978.0853506,7728021.91464943
"236","822",18960000,27550000,-0.0612514103099071,0.6642689580917,"aug",0,1,1993.54012441328,18961993.5401244,8588006.45987559
"237","823",19910000,24430000,0.542428354763706,-0.0381985952224288,"aug",0,1,1997.74888690191,19911997.7488869,4518002.2511131
"238","824",18750000,25820000,-0.194696411010391,0.274759705773289,"aug",0,1,1901.65706686562,18751901.6570669,7068098.34293313
"239","833",18610000,25550000,-0.283659744810713,0.213969244428797,"aug",0,1,1866.93656266168,18611866.9365627,6938133.06343734
"240","834",19840000,25270000,0.497946687863545,0.15092728451599,"aug",0,1,2019.97225910665,19842019.9722591,5427980.02774089
"241","835",19810000,27570000,0.478883116334904,0.668771955228329,"aug",0,1,2119.22675947245,19812119.2267595,7757880.77324053
"242","836",19120000,26510000,0.0404209711761754,0.430113106986991,"aug",0,1,1975.17971902916,19121975.179719,7388024.82028097
"243","845",19180000,26260000,0.0785481142334554,0.373825642779128,"aug",0,1,1973.37350371399,19181973.3735037,7078026.62649629
"244","846",18270000,26420000,-0.499713555468638,0.40984961987216,"aug",0,1,1854.66901455811,18271854.6690146,8148145.33098544
"245","847",17280000,26910000,-1.12881141591377,0.520173049719571,"aug",0,1,1645.14464845019,17281645.1446485,9628354.85535155
"246","848",18630000,26620000,-0.270950697124953,0.45487959123845,"aug",0,1,1919.20296513606,18631919.2029651,7988080.79703486
"247","857",19270000,25880000,0.135738828819377,0.288268697183176,"aug",0,1,1970.53286055673,19271970.5328606,6608029.46713944
"248","858",18700000,26010000,-0.226469030224792,0.317538178571265,"aug",0,1,1902.8893410527,18701902.8893411,7308097.11065895
"249","859",20110000,28130000,0.669518831621309,0.794855875053941,"aug",0,1,2220.90600513574,20112220.9060051,8017779.09399486
"250","860",20070000,28480000,0.644100736249789,0.87365832494495,"aug",0,1,2236.79520036057,20072236.7952004,8407763.20479964
"251","869",19870000,27760000,0.517010259392186,0.711550428026305,"aug",0,1,2141.90171543363,19872141.9017154,7887858.09828456
"252","870",18680000,28360000,-0.239178077910552,0.846640342125175,"aug",0,1,1990.11295965068,18681990.1129596,9678009.88704035
"253","871",19350000,27180000,0.186575019562419,0.580963511064063,"aug",0,1,2028.22518925071,19352028.2251892,7827971.77481075
"254","872",19550000,28770000,0.313665496420021,0.93895178342607,"aug",0,1,2137.10481708466,19552137.1048171,9217862.89518292
"255","881",21210000,28970000,1.36851645433813,0.98398175479236,"aug",0,1,2617.19240457744,21212617.1924046,7757382.80759542
"256","882",22140000,31090000,1.95948717172598,1.46129945127504,"aug",0,1,3226.95859340601,22143226.9585934,8946773.04140659
"257","883",22680000,30760000,2.30263145924151,1.38699999852066,"aug",0,1,3381.62727344791,22683381.6272734,8076618.37272655
"258","884",29810000,33460000,6.83340695921505,1.99490461196558,"aug",0,1,5130.70384459107,29815130.7038446,3644869.29615541
"259","89",19100000,26350000,0.0277119234904153,0.394089129893958,"aug",0,1,1967.08346289325,19101967.0834629,7248032.91653711
"260","893",18880000,27960000,-0.112087601052949,0.756580399392595,"aug",0,1,1998.970828672,18881998.9708287,9078001.02917133
"261","894",18050000,27120000,-0.639513080012,0.567454519654176,"aug",0,1,1854.09227237334,18051854.0922724,9068145.90772763
"262","895",19270000,27680000,0.135738828819377,0.693538439479788,"aug",0,1,2037.44672364472,19272037.4467236,8407962.55327636
"263","896",19790000,28800000,0.466174068649144,0.945706279131014,"aug",0,1,2191.10896442693,19792191.1089644,9007808.89103557
"264","9",19970000,26080000,0.580555497820986,0.333298668549466,"aug",0,1,2072.96491678507,19972072.9649168,6107927.03508322
"265","90",18910000,25780000,-0.0930240295243082,0.265753711500031,"aug",0,1,1922.03219904378,18911922.032199,6868077.96780096
"266","905",19670000,26810000,0.389919782534584,0.497658064036425,"aug",0,1,2058.28985949175,19672058.2898595,7137941.71014051
"267","906",20210000,27890000,0.733064070050111,0.740819909414393,"aug",0,1,2228.51719402411,20212228.517194,7677771.48280597
"268","907",20510000,28500000,0.923699785336516,0.878161322081579,"aug",0,1,2361.44545085152,20512361.4454508,7987638.55454915
"269","908",19410000,26130000,0.224702162619699,0.344556161391038,"aug",0,1,1996.4730120468,19411996.473012,6718003.52698795
"270","91",19850000,23880000,0.504301211706426,-0.162031016479727,"aug",0,1,1969.79067511134,19851969.7906751,4028030.20932489
"271","917",18110000,26860000,-0.60138593695472,0.508915556877998,"aug",0,1,1850.38990708383,18111850.3899071,8748149.61009292
"272","918",19210000,28010000,0.0976116857620966,0.767837892234168,"aug",0,1,2042.79074147227,19212042.7907415,8797957.20925853
"273","919",19380000,27490000,0.205638591091058,0.650759966681812,"aug",0,1,2044.86289677074,19382044.8628968,8107955.13710323
"274","92",19500000,24600000,0.28189287720562,7.68804389183066e-05,"aug",0,1,1952.06386263596,19501952.0638626,5098047.93613736
"275","920",18520000,26760000,-0.340850459396634,0.486400571194853,"aug",0,1,1910.19065047104,18521910.1906505,8238089.80934953
"276","929",18740000,26790000,-0.201050934853272,0.493155066899796,"aug",0,1,1939.95852544113,18741939.9585254,8048060.04147456
"277","930",20630000,27750000,0.999954071451076,0.70929892945799,"aug",0,1,2330.92990742471,20632330.9299074,7117669.07009257
"278","931",2e+07,28540000,0.599619069349627,0.887167316354836,"aug",0,1,2223.46367311423,20002223.4636731,8537776.53632689
"279","932",20140000,27690000,0.68858240314995,0.695789938048103,"aug",0,1,2197.21202806016,20142197.2120281,7547802.78797194
"280","953",18360000,26190000,-0.442522840882717,0.358065152800926,"aug",0,1,1857.99159568842,18361857.9915957,7828142.00840431
"281","954",18370000,27560000,-0.436168317039836,0.666520456660014,"aug",0,1,1923.44619584821,18371923.4461958,9188076.55380415
"282","955",17760000,27370000,-0.823794271455524,0.623741983862039,"aug",0,1,1812.41952052417,17761812.4195205,9608187.58047948
"283","956",18090000,26840000,-0.61409498464048,0.504412559741369,"aug",0,1,1845.57965295417,18091845.579653,8748154.42034705
"284","1013",11770000,23750000,-1.69133513175546,-0.402283692628093,"nov",0,0,1013.63602425056,11771013.6360242,11978986.3639758
"285","1014",15360000,28140000,-0.158177695627902,0.579740825355389,"nov",0,0,1991.11192434549,15361991.1119243,12778008.8880757
"286","1015",16340000,25310000,0.260344390000233,-0.0533182602694982,"nov",0,0,1966.66423084498,16341966.6642308,8968033.33576915
"287","1016",17260000,25460000,0.653242674467463,-0.0197638917734789,"nov",0,0,2058.80797697786,17262058.807977,8197941.19202302
"288","1027",14360000,23950000,-0.585241048309673,-0.357544534633401,"nov",0,0,1604.08484430171,14361604.0848443,9588395.9151557
"289","1037",16570000,27840000,0.358568961117041,0.512632088363352,"nov",0,0,2094.18265197972,16572094.182652,11267905.817348
"290","1038",16010000,24160000,0.11941348361525,-0.310568418738975,"nov",0,0,1886.43680231306,16011886.4368023,8148113.56319769
"291","1039",14760000,24530000,-0.414415707236964,-0.227800976448795,"nov",0,0,1734.4508854006,14761734.4508854,9768265.5491146
"292","1040",17200000,24470000,0.627618873306556,-0.241222723847203,"nov",0,0,2011.62496371597,17202011.6249637,7267988.37503628
"293","1049",13390000,2.5e+07,-0.99949250041099,-0.12266395516127,"nov",0,0,1489.91397806201,13391489.9139781,11608510.0860219
"294","1050",13420000,29370000,-0.986680599830537,0.854886647022743,"nov",0,0,1864.70628987504,13421864.7062899,15948135.2937101
"295","1051",14860000,25350000,-0.371709371968787,-0.0443704286705592,"nov",0,0,1810.67099490679,14861810.6709949,10488189.3290051
"296","1052",12960000,24450000,-1.18312974206415,-0.245696639646672,"nov",0,0,1334.79831702746,12961334.798317,11488665.201683
"297","1061",19230000,24810000,1.49455747925055,-0.165166155256227,"nov",0,0,2309.76138508161,19232309.7613851,5577690.23861492
"298","1062",13860000,15020000,-0.798772724650558,-2.35514793909638,"nov",0,0,837.09918491499,13860837.0991849,1159162.90081508
"299","1063",13180000,24130000,-1.08917580447416,-0.317279292438179,"nov",0,0,1355.31769558838,13181355.3176956,10948644.6823044
"300","1064",14430000,24430000,-0.555346613621949,-0.250170555446141,"nov",0,0,1663.35582464545,14431663.3558246,9998336.64417535
"301","1073",11860000,28850000,-1.6528994300141,0.738564836236545,"nov",0,0,1521.01712984003,11861521.0171298,16988478.9828702
"302","1074",12720000,23370000,-1.28562494670778,-0.487288092818007,"nov",0,0,1185.99120345678,12721185.9912035,10648814.0087965
"303","1075",11580000,25340000,-1.77247716876499,-0.0466073865702942,"nov",0,0,1097.53299039722,11581097.5329904,13758902.4670096
"304","1076",15150000,16400000,-0.247860999691074,-2.04644774893301,"nov",0,0,1159.79811692711,15151159.7981169,1248840.20188307
"305","1085",13640000,24510000,-0.892726662240547,-0.232274892248264,"nov",0,0,1498.7686040801,13641498.7686041,10868501.2313959
"306","1086",12870000,2.6e+07,-1.22156544380551,0.101031834812188,"nov",0,0,1468.21993664214,12871468.2199366,13128531.7800634
"307","1087",13190000,23080000,-1.08490517094734,-0.55215987191031,"nov",0,0,1263.26572264418,13191263.2657226,9888736.73427736
"308","1088",13460000,23050000,-0.969598065723266,-0.558870745609513,"nov",0,0,1319.33274045188,13461319.3327405,9588680.66725955
