"","sampleID.exp","test1.exp","allP.exp","ztest1","zallP","month","june","aug","exp.adjust","exp.adjustTest1","stress"
"309","1199",11710000,25090000,-1.71695893291636,-0.102531334063659,"nov",0,0,1105.87997657884,11711105.8799766,13378894.1200234
"310","1200",14650000,23660000,-0.461392676031959,-0.422416313725704,"nov",0,0,1637.55592810887,14651637.5559281,9008362.44407189
"311","1221",14080000,12230000,-0.704818787060568,-2.97925919312233,"nov",0,0,678.658223627272,14080678.6582236,-1850678.65822363
"312","1222",17060000,16030000,0.567830003931108,-2.12921519122319,"nov",0,0,1442.94628759893,17061442.9462876,-1031442.9462876
"313","1223",18370000,27750000,1.12728299594423,0.49249946726574,"nov",0,0,2382.86593039483,18372382.8659304,9377617.13406961
"314","1224",13100000,16270000,-1.1233408726887,-2.07552820162956,"nov",0,0,761.151134767072,13100761.1511348,3169238.84886523
"315","1245",14890000,24030000,-0.358897471388334,-0.339648871435524,"nov",0,0,1716.87885096495,14891716.878851,9138283.12114904
"316","1246",13240000,22090000,-1.06355200331326,-0.773618703984034,"nov",0,0,1193.36795084647,13241193.3679508,8848806.63204915
"317","1247",13810000,23250000,-0.820125892284646,-0.514131587614822,"nov",0,0,1414.82189156043,13811414.8218916,9438585.17810844
"318","1248",14030000,22760000,-0.726171954694657,-0.623742524701816,"nov",0,0,1417.63974263312,14031417.6397426,8728582.36025737
"319","1258",14210000,24570000,-0.649300551211938,-0.218853144849857,"nov",0,0,1631.05990064592,14211631.0599006,10358368.9400994
"320","1259",14270000,24380000,-0.623676750051032,-0.261355344944814,"nov",0,0,1625.77943427888,14271625.7794343,10108374.2205657
"321","1260",13980000,24410000,-0.747525122328745,-0.25464447124561,"nov",0,0,1565.8477776657,13981565.8477777,10428434.1522223
"322","1275",14710000,22630000,-0.435768874871052,-0.652822977398366,"nov",0,0,1553.16149299809,14711553.161493,7918446.838507
"323","1281",14790000,22800000,-0.401603806656511,-0.614794693102878,"nov",0,0,1586.27189777468,14791586.2718978,8008413.72810223
"324","1282",14510000,22880000,-0.521181545407407,-0.596899029905002,"nov",0,0,1533.9065217277,14511533.9065217,8368466.09347827
"325","1283",12680000,24060000,-1.30270748081505,-0.332937997736321,"nov",0,0,1235.47871586597,12681235.4787159,11378764.5212841
"326","1284",16590000,23350000,0.367110228170676,-0.491762008617476,"nov",0,0,1909.21028256552,16591909.2102826,6758090.78971743
"327","1293",13100000,24260000,-1.1233408726887,-0.288198839741629,"nov",0,0,1349.20066962975,13101349.2006696,11158650.7993304
"328","1294",14880000,23170000,-0.363168104915151,-0.532027250812698,"nov",0,0,1639.42187503463,14881639.421875,8288360.57812496
"329","1295",16530000,22240000,0.34148642700977,-0.740064335488015,"nov",0,0,1844.5427825489,16531844.5427825,5708155.45721745
"330","1296",10720000,23190000,-2.13975165207132,-0.527553335013229,"nov",0,0,739.879591854071,10720739.8795919,12469260.1204081
"331","1305",14120000,22920000,-0.687736252953298,-0.587951198306063,"nov",0,0,1452.34137680966,14121452.3413768,8798547.65862319
"332","1306",13850000,13230000,-0.803043358177376,-2.75556340314887,"nov",0,0,702.697705502879,13850702.6977055,-620702.697705504
"333","1307",14640000,2.4e+07,-0.465663309558776,-0.346359745134728,"nov",0,0,1666.5303389465,14641666.5303389,9358333.46966105
"334","1308",13850000,23140000,-0.803043358177376,-0.538738124511902,"nov",0,0,1413.3876676843,13851413.3876677,9288586.61233232
"335","1317",14620000,14180000,-0.474204576612412,-2.54305240267409,"nov",0,0,932.237380097362,14620932.2373801,-440932.237380097
"336","1320",21620000,30670000,2.51523889215998,1.14569117398824,"nov",0,0,3504.89682213628,21623504.8968221,9046495.10317786
"337","1329",16620000,10100000,0.37992212875113,-3.4557312257658,"nov",0,0,1046.37197901099,16621046.371979,-6521046.37197901
"338","1332",12660000,16790000,-1.31124874786868,-1.95920639084336,"nov",0,0,697.048469745585,12660697.0484697,4129302.95153025
"339","1341",17890000,31730000,0.922292586656978,1.3828087113601,"nov",0,0,2722.17861772749,17892722.1786177,13837277.8213823
"340","1342",14880000,28290000,-0.363168104915151,0.613295193851408,"nov",0,0,1957.56373820011,14881957.5637382,13408042.4362618
"341","1344",16360000,28930000,0.268885657053868,0.756460499434421,"nov",0,0,2127.67358806514,16362127.6735881,12567872.3264119
"342","1353",21930000,22430000,2.64762853149133,-0.697562135393058,"nov",0,0,2540.21812359085,21932540.2181236,497459.781876408
"343","1354",15770000,28770000,0.0169182789716239,0.720669173038668,"nov",0,0,2052.80924254111,15772052.8092425,12997947.1907575
"344","1355",11980000,30210000,-1.60165182769229,1.04279111060045,"nov",0,0,1690.82350446306,11981690.8235045,18228309.1764955
"345","1356",17220000,13400000,0.636160140360191,-2.71753511885339,"nov",0,0,1302.71888683223,17221302.7188868,-3821302.71888683
"346","1378",14310000,23500000,-0.606594215943761,-0.458207640121457,"nov",0,0,1549.96318771148,14311549.9631877,9188450.03681229
"347","1379",17520000,30630000,0.764279146164722,1.1367433423893,"nov",0,0,2492.16748763234,17522492.1674876,13107507.8325124
"348","1380",13520000,21590000,-0.94397426456236,-0.885466598970763,"nov",0,0,1211.75251984072,13521211.7525198,8068788.24748016
"349","1389",17080000,25890000,0.576371270984743,0.076425297915108,"nov",0,0,2058.58995939629,17082058.5899594,8807941.4100406
"350","1390",15040000,21560000,-0.294837968486069,-0.892177472669967,"nov",0,0,1522.63770987205,15041522.6377099,6518477.36229013
"351","1391",20450000,27160000,2.01557476952231,0.3605189511814,"nov",0,0,2698.66347898448,20452698.663479,6707301.33652101
"352","1424",12680000,29410000,-1.30270748081505,0.863834478621681,"nov",0,0,1757.79703774384,12681757.7970377,16728242.2029623
"353","1426",21400000,10160000,2.42128495456999,-3.44230947836739,"nov",0,0,1753.0500873482,21401753.0500873,-11241753.0500873
"354","1437",20170000,30340000,1.89599703077142,1.071871563297,"nov",0,0,3054.58484370206,20173054.5848437,10166945.4151563
"355","1440",16310000,17180000,0.24753248941978,-1.87196503275371,"nov",0,0,1399.9640975871,16311399.9640976,868600.035902414
"356","1449",12490000,18810000,-1.38384951782458,-1.50734089509698,"nov",0,0,812.284522880031,12490812.2845229,6319187.71547712
"357","1450",14870000,24340000,-0.36743873844197,-0.270303176543752,"nov",0,0,1738.57376766869,14871738.5737677,9468261.42623233
"358","1451",13380000,28930000,-1.00376313393781,0.756460499434421,"nov",0,0,1833.41059464715,13381833.4105946,15548166.5894054
"359","1452",15650000,21700000,-0.0343293233501882,-0.860860062073682,"nov",0,0,1660.05228993486,15651660.0522899,6048339.94771007
"360","1461",12590000,27620000,-1.34114318255641,0.463419014569191,"nov",0,0,1570.19586712034,12591570.1958671,15028429.8041329
"361","1462",12230000,16850000,-1.49488598952184,-1.94578464344495,"nov",0,0,589.64916463386,12230589.6491646,4619410.35083537
"362","1467",14970000,22350000,-0.324732403173792,-0.715457798590934,"nov",0,0,1581.79623113113,14971581.7962311,7378418.20376887
"363","1487",14580000,20880000,-0.491287110719683,-1.04429060985192,"nov",0,0,1367.67897941696,14581367.6789794,6298632.32102058
"364","1488",16170000,22260000,0.187743620044333,-0.735590419688545,"nov",0,0,1795.26818708637,16171795.2681871,6088204.73181291
"365","1497",14840000,14570000,-0.380250639022423,-2.45581104458444,"nov",0,0,996.665251703436,14840996.6652517,-270996.665251704
"366","1498",20860000,25540000,2.19067074412184,-0.00186822857560266,"nov",0,0,2617.10581701229,20862617.105817,4677382.89418299
"367","1499",18900000,21500000,1.35362657286557,-0.905599220068374,"nov",0,0,2067.72880192033,18902067.7288019,2597932.27119808
"368","1500",16310000,20740000,0.24753248941978,-1.0756080204482,"nov",0,0,1701.91868385106,16311701.9186838,4428298.08131615
"369","1521",13390000,18690000,-0.99949250041099,-1.53418438989379,"nov",0,0,985.958508951918,13390985.958509,5299014.04149105
"370","1523",15520000,33150000,-0.0898475591988188,1.70045673312241,"nov",0,0,2322.87781305086,15522322.8778131,17627677.122187
"371","1533",21940000,22730000,2.65189916501815,-0.63045339840102,"nov",0,0,2557.81235047703,21942557.8123505,787442.187649522
"372","1534",20050000,30650000,1.8447494284496,1.14121725818877,"nov",0,0,3077.42725943366,20053077.4272594,10596922.5727406
"373","1536",13210000,25360000,-1.07636390389371,-0.0421334707708251,"nov",0,0,1484.02994148916,13211484.0299415,12148515.9700585
"374","1543",12840000,19150000,-1.23437734438596,-1.431284326506,"nov",0,0,908.954371978495,12840908.954372,6309091.04562802
"375","1545",23100000,28270000,3.147292654129,0.608821278051939,"nov",0,0,3425.81475965517,23103425.8147597,5166574.18524034
"376","1546",11510000,23480000,-1.80237160345272,-0.462681555920926,"nov",0,0,938.998760041304,11510938.99876,11969061.00124
"377","1557",20300000,29630000,1.95151526662005,0.913047552415842,"nov",0,0,2972.58984531601,20302972.5898453,9327027.41015469
"378","1558",17390000,30530000,0.708760910316093,1.11437376339195,"nov",0,0,2451.18183387202,17392451.1818339,13137548.8181661
"379","1809",16610000,26280000,0.375651495224311,0.163666656004757,"nov",0,0,2027.96276137259,16612027.9627614,9667972.03723863
"380","1810",13900000,25080000,-0.781690190543287,-0.104768291963394,"nov",0,0,1613.5403124182,13901613.5403124,11178386.4596876
"381","1811",17300000,27720000,0.670325208574733,0.485788593566536,"nov",0,0,2187.14852712101,17302187.1485271,10417812.8514729
"382","1812",15150000,27560000,-0.247860999691074,0.449997267170783,"nov",0,0,1951.76878589194,15151951.7687859,12408048.2312141
"383","1821",17210000,28180000,0.631889506833374,0.588688656954327,"nov",0,0,2204.37276772358,17212204.3727677,10967795.6272323
"384","1823",14450000,27670000,-0.546805346568313,0.474603804067864,"nov",0,0,1891.67645618261,14451891.6764562,13218108.3235438
"385","1824",15940000,27800000,0.0895190489275249,0.503684256764413,"nov",0,0,2027.56098868628,15942027.5609887,11857972.4390113
"386","1845",15060000,26750000,-0.286296701432433,0.268803677292282,"nov",0,0,1910.22663193843,15061910.2266319,11688089.7733681
"387","1846",15200000,27460000,-0.226507832056985,0.427627688173438,"nov",0,0,1952.09174795368,15201952.091748,12258047.908252
"388","1847",16320000,27460000,0.251803122946598,0.427627688173438,"nov",0,0,2049.30871017888,16322049.3087102,11137950.6912898
"389","1848",14400000,25250000,-0.568158514202401,-0.0667400076679054,"nov",0,0,1728.6452929379,14401728.6452929,10848271.3547071
"390","499",17340000,27390000,0.687407742682004,0.411968982875295,"nov",0,0,2171.72465779576,17342171.7246578,10047828.2753422
"391","500",16650000,28030000,0.392734029331582,0.555134288458309,"nov",0,0,2113.99394034673,16652113.9939403,11377886.0060597
"392","509",1.8e+07,28070000,0.969269555451973,0.564082120057247,"nov",0,0,2338.64927175355,18002338.6492718,10067661.3507282
"393","510",15890000,28430000,0.0681658812934368,0.644612604447692,"nov",0,0,2049.45143931834,15892049.4514393,12537950.5485607
"394","511",16190000,28390000,0.196284887097968,0.635664772848754,"nov",0,0,2078.51221602464,16192078.512216,12197921.487784
"395","512",15680000,27500000,-0.0215174227697354,0.436575519772376,"nov",0,0,1993.36600588288,15681993.3660059,11818006.6339941
"396","521",14280000,28010000,-0.619406116524214,0.55066037265884,"nov",0,0,1890.39780113498,14281890.3978011,13728109.6021989
"397","523",16130000,27320000,0.170661085937061,0.396310277577153,"nov",0,0,2025.41298728499,16132025.4129873,11187974.5870127
"398","524",16080000,27230000,0.149307918302972,0.376177656479542,"nov",0,0,2017.32609013126,16082017.3260901,11147982.6739099
"399","533",17960000,26880000,0.952187021344702,0.297884129988831,"nov",0,0,2237.41063602121,17962237.410636,8917762.58936398
"400","534",17040000,27510000,0.559288736877472,0.438812477672111,"nov",0,0,2135.86214557937,17042135.8621456,10467864.1378544
"401","535",12740000,26780000,-1.27708367965414,0.275514550991486,"nov",0,0,1518.25014805516,12741518.2501481,14038481.7498519
"402","536",15290000,28480000,-0.188072130315626,0.655797393946365,"nov",0,0,1998.31546832091,15291998.3154683,13188001.6845317
"403","545",15610000,24300000,-0.0514118574574595,-0.279251008142691,"nov",0,0,1846.96147361116,15611846.9614736,8688153.03852639
"404","546",18850000,33960000,1.33227340523148,1.88165032300092,"nov",0,0,3382.65384562516,18853382.6538456,15106617.3461544
"405","547",15040000,25700000,-0.294837968486069,0.0339230978201507,"nov",0,0,1855.79538697398,15041855.795387,10658144.204613
"406","548",14650000,29660000,-0.461392676031959,0.919758426115046,"nov",0,0,1991.64209335824,14651991.6420934,15008008.3579066
"407","557",13790000,28150000,-0.828667159338282,0.581977783255123,"nov",0,0,1840.27419336133,13791840.2741934,14358159.7258066
"408","558",16380000,27980000,0.277426924107504,0.543949498959636,"nov",0,0,2079.47244355804,16382079.4724436,11597920.5275564
"409","559",15010000,27520000,-0.307649869066522,0.441049435571845,"nov",0,0,1938.20212418044,15011938.2021242,12508061.7978758
"410","560",14560000,27120000,-0.499828377773318,0.351571119582462,"nov",0,0,1876.0336091545,14561876.0336092,12558123.9663908
"411","569",16880000,26920000,0.490958600448389,0.30683196158777,"nov",0,0,2084.3258930998,16882084.3258931,10037915.6741069
"412","570",19770000,34670000,1.72517168969871,2.04047433388207,"nov",0,0,3829.71665624485,19773829.7166562,14896170.2833438
"413","571",17070000,27450000,0.572100637457926,0.425390730273703,"nov",0,0,2136.47624013753,17072136.4762401,10377863.5237599
"414","572",17360000,27700000,0.695949009735639,0.481314677767067,"nov",0,0,2195.2987007846,17362195.2987008,10337804.7012992
"415","581",17670000,27530000,0.828338649066989,0.44328639347158,"nov",0,0,2234.75733050281,17672234.7573305,9857765.2426695
"416","582",16050000,28500000,0.13649601772252,0.660271309745834,"nov",0,0,2068.78031897967,16052068.780319,12447931.219681
"417","583",17140000,30850000,0.60199507214565,1.18595641618346,"nov",0,0,2429.89405915817,17142429.8940592,13707570.1059408
"418","584",14610000,27240000,-0.47847521013923,0.378414614379276,"nov",0,0,1887.54590722195,14611887.5459072,12628112.4540928
"419","593",13600000,25700000,-0.909809196347818,0.0339230978201507,"nov",0,0,1608.2117032883,13601608.2117033,12098391.7882967
"420","594",20350000,35810000,1.97286843425413,2.29548753445181,"nov",0,0,4251.1700183065,20354251.1700183,15455748.8299817
"421","595",16690000,26160000,0.409816563438854,0.136823161207942,"nov",0,0,2030.69354100396,16692030.693541,9467969.306459
"422","596",15630000,26260000,-0.0428705904038235,0.159192740205288,"nov",0,0,1941.90196993712,15631941.9019699,10628058.0980301
"423","605",16430000,27960000,0.298780091741593,0.539475583160167,"nov",0,0,2084.08236570188,16432084.0823657,11527915.9176343
"424","606",15720000,27650000,-0.00443488866246418,0.470129888268394,"nov",0,0,2002.43473518734,15722002.4347352,11927997.5652648
"425","607",15370000,27960000,-0.153907062101085,0.539475583160167,"nov",0,0,1985.12183108902,15371985.1218311,12588014.8781689
"426","608",14880000,27850000,-0.363168104915151,0.514869046263086,"nov",0,0,1940.21476518673,14881940.2147652,12968059.7852348
"427","617",15750000,29690000,0.00837701191798866,0.92646929981425,"nov",0,0,2095.34081506081,15752095.3408151,13937904.6591849
"428","618",18600000,36030000,1.22550756706104,2.34470060824597,"nov",0,0,3768.40960314764,18603768.4096031,17426231.5903969
"429","619",16560000,26630000,0.354298327590222,0.241960182495467,"nov",0,0,2037.54542602433,16562037.545426,10067962.454574
"430","620",16010000,26710000,0.11941348361525,0.259855845693344,"nov",0,0,1991.29441310117,16011991.2944131,10698008.7055869
"431","629",16660000,24590000,0.3970046628584,-0.214379229050388,"nov",0,0,1967.16730652044,16661967.1673065,7928032.83269348
"432","630",16840000,23900000,0.473876066341119,-0.368729324132074,"nov",0,0,1956.45045273944,16841956.4504527,7058043.54954726
"433","631",16760000,27790000,0.439710998126578,0.501447298864678,"nov",0,0,2114.76540423436,16762114.7654042,11027885.2345958
"434","632",15840000,27460000,0.046812713659348,0.427627688173438,"nov",0,0,2005.3520599487,15842005.3520599,11617994.6479401
"435","641",20500000,33440000,2.0369279371564,1.76532851221472,"nov",0,0,3778.71852858335,20503778.7185286,12936221.2814714
"436","642",16360000,28810000,0.268885657053868,0.729617004637606,"nov",0,0,2120.75250624973,16362120.7525063,12447879.2474937
"437","643",15840000,27370000,0.046812713659348,0.407495067075826,"nov",0,0,2001.90082546936,15842001.9008255,11527998.0991745
"438","644",15620000,26320000,-0.0471412239306419,0.172614487603695,"nov",0,0,1943.4082221293,15621943.4082221,10698056.5917779
"439","653",16630000,24710000,0.384192762277946,-0.187535734253573,"nov",0,0,1969.12199948594,16631969.1219995,8078030.87800051
"440","654",15250000,2.7e+07,-0.205154664422897,0.324727624785647,"nov",0,0,1938.21474361618,15251938.2147436,11748061.7852564
"441","655",16200000,27300000,0.200555520624785,0.391836361777684,"nov",0,0,2031.04400498501,16202031.044005,11097968.955995
"442","656",1.5e+07,25460000,-0.311920502593339,-0.0197638917734789,"nov",0,0,1836.83546097664,15001836.835461,10458163.164539
"443","665",14020000,29810000,-0.730442588221475,0.953312794611064,"nov",0,0,1945.89364190043,14021945.8936419,15788054.1063581
"444","666",19400000,33990000,1.56715824920645,1.88836119670012,"nov",0,0,3559.20458649207,19403559.2045865,14586440.7954135
"445","667",18490000,28360000,1.17853059826604,0.62895389914955,"nov",0,0,2462.49153274251,18492462.4915327,9867537.50846726
"446","668",19900000,29820000,1.78068992554734,0.955549752510799,"nov",0,0,2913.69872474813,19902913.6987247,9917086.30127525
"447","677",16930000,27610000,0.512311768082478,0.461182056669456,"nov",0,0,2126.79725044398,16932126.7972504,10677873.2027496
"448","678",16730000,26590000,0.426899097546124,0.233012350896529,"nov",0,0,2052.78975179865,16732052.7897518,9857947.2102482
"449","679",16350000,26070000,0.264615023527052,0.11669054011033,"nov",0,0,1996.28731580172,16351996.2873158,9718003.7126842
"450","680",16250000,28200000,0.221908688258874,0.593162572753796,"nov",0,0,2075.8528709732,16252075.852871,11947924.147129
"451","689",16010000,27460000,0.11941348361525,0.427627688173438,"nov",0,0,2020.19388374337,16012020.1938837,11447979.8061163
"452","690",21920000,36010000,2.64335789796451,2.3402266924465,"nov",0,0,4649.00476216568,21924649.0047622,14085350.9952378
"453","691",17310000,27430000,0.67459584210155,0.420916814474234,"nov",0,0,2169.75128717948,17312169.7512872,10117830.2487128
"454","692",15500000,25750000,-0.098388826252454,0.0451078873188238,"nov",0,0,1908.44594124295,15501908.4459412,10248091.5540588
"455","701",13580000,23530000,-0.918350463401454,-0.451496766422253,"nov",0,0,1389.68082669898,13581389.6808267,9948610.3191733
"456","702",16690000,25400000,0.409816563438854,-0.0331856391718869,"nov",0,0,2000.75434170969,16692000.7543417,8707999.24565829
"457","703",15280000,26270000,-0.192342763842444,0.161429698105022,"nov",0,0,1910.17927937122,15281910.1792794,10988089.8207206
"458","704",15210000,26320000,-0.222237198530167,0.172614487603695,"nov",0,0,1905.56941263644,15211905.5694126,11108094.4305874
"459","713",15490000,28910000,-0.102659459779272,0.751986583634952,"nov",0,0,2032.59750899961,15492032.597509,13417967.402491
"460","714",20640000,32130000,2.09671680653185,1.47228702734949,"nov",0,0,3529.01327561484,20643529.0132756,11486470.9867244
"461","715",17360000,28090000,0.695949009735639,0.568556035856716,"nov",0,0,2222.84468380894,17362222.8446838,10727777.1553162
"462","977",12010000,28420000,-1.58883992711183,0.642375646547958,"nov",0,0,1512.1837351864,12011512.1837352,16408487.8162648
"463","978",1.6e+07,24340000,0.115142850088431,-0.270303176543752,"nov",0,0,1894.12487616939,16001894.1248762,8338105.87512383
"464","979",15130000,23490000,-0.256402266744709,-0.460444598021192,"nov",0,0,1715.7976164141,15131715.7976164,8358284.20238359
"465","980",13470000,24950000,-0.965327432196448,-0.133848744659943,"nov",0,0,1503.55167685953,13471503.5516769,11478496.4483231
